k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x
k_;;;;;;;;;;;;;;x
k__adj;;;;;;;;;;;;;;x

k_;;;;;;;;;;;;;;x

k__adj;;;;;;;;;;;;;;x

