PROV1;Rome;Rome;Rome;;;;;;;;;x
PROV2;Veii;Veii;Veii;;;;;;;;;x
PROV3;Sabai;Sabai;Sabai;;;;;;;;;x
PROV4;Arretium;Arretium;Arretium;;;;;;;;;x
PROV5;Cosa;Cosa;Cosa;;;;;;;;;x
PROV6;Pisae;Pisae;Pisae;;;;;;;;;x
PROV7;Florentia;Florentia;Florentia;;;;;;;;;x
PROV9000;West Caledonian Sea;West Caledonian Sea;West Caledonian Sea;;;;;;;;;x
PROV9001;East Caledonian Sea;East Caledonian Sea;East Caledonian Sea;;;;;;;;;x
PROV9002;South Caledonian Sea;South Caledonian Sea;South Caledonian Sea;;;;;;;;;x
PROV9003;Hibernian Sea;Hibernian Sea;Hibernian Sea;;;;;;;;;x
PROV9004;West Hibernian Sea;West Hibernian Sea;West Hibernian Sea;;;;;;;;;x
PROV9005;North Oceanus Alanticus;North Oceanus Alanticus;North Oceanus Alanticus;;;;;;;;;x
PROV9006;South Hibernian Sea;South Hibernian Sea;South Hibernian Sea;;;;;;;;;x
PROV9007;West Oceanus Germanicus;West Oceanus Germanicus;West Oceanus Germanicus;;;;;;;;;x
PROV9008;East Britannia Channel;East Britannia Channel;East Britannia Channel;;;;;;;;;x
PROV9009;Central Britannia Channel;Central Britannia Channel;Central Britannia Channel;;;;;;;;;x
PROV9010;West Britannia Channel;West Britannia Channel;West Britannia Channel;;;;;;;;;x
PROV9011;North Gaelic  Sea;North Gaelic  Sea;North Gaelic  Sea;;;;;;;;;x
PROV9012;Central Gaelic Sea;Central Gaelic Sea;Central Gaelic Sea;;;;;;;;;x
PROV9013;South Gaelic Sea;South Gaelic Sea;South Gaelic Sea;;;;;;;;;x
PROV9014;West Gaelic Sea;West Gaelic Sea;West Gaelic Sea;;;;;;;;;x
PROV9015;North Iberian Sea;North Iberian Sea;North Iberian Sea;;;;;;;;;x
PROV9016;Central Iberian Sea;Central Iberian Sea;Central Iberian Sea;;;;;;;;;x
PROV9017;South Iberian Sea;South Iberian Sea;South Iberian Sea;;;;;;;;;x
PROV9018;North African Sea;North African Sea;North African Sea;;;;;;;;;x
PROV9019;Canary Sea;Canary Sea;Canary Sea;;;;;;;;;x
PROV9020;Sahara Sea;Sahara Sea;Sahara Sea;;;;;;;;;x
PROV9021;Azores Sea;Azores Sea;Azores Sea;;;;;;;;;x
PROV9022;West African Sea;West African Sea;West African Sea;;;;;;;;;x
PROV9023;South Oceanus Alanticus;South Oceanus Alanticus;South Oceanus Alanticus;;;;;;;;;x
PROV9024;Pillars of Hercules;Pillars of Hercules;Pillars of Hercules;;;;;;;;;x
PROV9025;North Alboran Sea;North Alboran Sea;North Alboran Sea;;;;;;;;;x
PROV9026;South Alboran Sea;South Alboran Sea;South Alboran Sea;;;;;;;;;x
PROV9027;Balearic Sea;Balearic Sea;Balearic Sea;;;;;;;;;x
PROV9028;East Alboran Sea;East Alboran Sea;East Alboran Sea;;;;;;;;;x
PROV9029;Gaelic Mediterranean Sea;Gaelic Mediterranean Sea;Gaelic Mediterranean Sea;;;;;;;;;x
PROV9030;North Sea of Sardinia;North Sea of Sardinia;North Sea of Sardinia;;;;;;;;;x
PROV9031;Central Sea of Sardinia;Central Sea of Sardinia;Central Sea of Sardinia;;;;;;;;;x
PROV9032;South Sea of Sardinia;South Sea of Sardinia;South Sea of Sardinia;;;;;;;;;x
PROV9033;Ligurian Sea;Ligurian Sea;Ligurian Sea;;;;;;;;;x
PROV9034;North Tyrrhenian Sea;North Tyrrhenian Sea;North Tyrrhenian Sea;;;;;;;;;x
