c_uppland_adj;Upplander;Uplandaise;Upplander;;Uplandés;;;;;;;;;x
c_vastergotland_adj;West Geatish;Wisigothe;Westgauter;;Gauta occidental;;;;;;;;;x
c_ostergotland_adj;East Geatish;Ostrogothe;Ostgauter;;Gauta oriental;;;;;;;;;x
c_sodermanland_adj;Södermannian;Sudermanienne;Södermannian;;Sodermanlandés;;;;;;;;;x
c_gotland_adj;Gotlander;Gotlandaise;Gotlander;;Gotlandés;;;;;;;;;x
c_smaland_adj;Värender;Värendaise;Värender;;Värendés;;;;;;;;;x
c_kaisereia_adj;Kaisereian;Césaréenne;Kaisereian;;Cesárea;;;;;;;;;x
c_galatia_adj;Galatian;Galate;Galatisch;;Gálatas;;;;;;;;;x
c_tyana_adj;Tyanan;Tyanienne;Tyaner;;Tianecenca;;;;;;;;;x
c_amisos_adj;Amisosian;Amisosienne;Amisosisch;;Aminosianés;;;;;;;;;x
c_sinope_adj;Sinopean;Sinopéenne;Sinopisch;;Sinopense;;;;;;;;;x
c_paphlagonia_adj;Paphlagonian;Paphlagonienne;Paphlagoner;;Hénetos;;;;;;;;;x
c_herakleia_adj;Herakleian;Héracléenne;Herakläer;;Herecleianés;;;;;;;;;x
c_ankyra_adj;Ancyran;Ankariote;Ankyran;;Angorense;;;;;;;;;x
c_nikaea_adj;Nikaean;Nicéenne;Nikäer;;Niceno;;;;;;;;;x
c_nikomedeia_adj;Nikomedeian;Nicomédienne;Nikomedäer;;Nicomediar;;;;;;;;;x
c_prusa_adj;Prusanian;Prusienne;Prusanian;;Prusiano;;;;;;;;;x
c_kyzikos_adj;Kyzikosian;Cyziquienne;Kyzikosian;;Cícico;;;;;;;;;x
c_dorylaion_adj;Dorylaionian;Doryléenne;Dorylaionisch;;Dorylaionés;;;;;;;;;x
c_ikonion_adj;Ikonionian;Ikonionienne;Ikonioner;;Ikonianés;;;;;;;;;x
c_sozopolis_adj;Sozopolisian;Sozopolitaine;Sozopolisian;;Sozopolisianés;;;;;;;;;x
c_laodikeia_adj;Laodikeian;Laodicéenne;Laodikäer;;Laodikeianés;;;;;;;;;x
c_ephesos_adj;Ephesosian;Éphèsienne;Ephesoser;;Efesio;;;;;;;;;x
c_smyrna_adj;Smyrnan;Izmirienne;Smyrnischer;;Smyrnanés;;;;;;;;;x
c_samos_adj;Samosian;Samosienne;Samosischer;;Samosiano;;;;;;;;;x
c_abydos_adj;Abydosian;Abydosienne;Abydosischer;;Abidostar;;;;;;;;;x
c_naxos_adj;Naxosian;Naxosienne;Naxoser;;Naxosianés;;;;;;;;;x
c_euboia_adj;Euboian;Eubéenne;Euboier;;Eubeo;;;;;;;;;x
c_lesbos_adj;Lesbosian;Lesbosienne;Lesboser;;Lesbiano;;;;;;;;;x
c_kaliopolis_adj;Kaliopolisian;Kaliopolitaine;Kaliopolisch;;Kaliopolitano;;;;;;;;;x
c_thrake_adj;Thrakeian;Thracienne;Thrakischer;;Tracio;;;;;;;;;x
c_adrianopolis_adj;Adrianopolitan;Andrinopolitaine;Adrianopolitischer;;Adrianopolitano;;;;;;;;;x
c_philippopolis_adj;Philippopolisian;Philippopolitaine;Philippopolisch;;Philippopolitano;;;;;;;;;x
c_chalkidike_adj;Chalkidikian;Chalcidienne;Chalkidikischer;;Chalkidikianés;;;;;;;;;x
c_thessalonike_adj;Thessalonikian;Thessalonicienne;Thessalonikischer;;Tesalonicense;;;;;;;;;x
c_thessalia_adj;Thessalian;Thessalienne;Thessalischer;;Tesalio;;;;;;;;;x
c_strymon_adj;Strymonian;Strymonienne;Strymonisch;;Strimoniano;;;;;;;;;x
c_ochrid_adj;Ochridian;Ohridienne;Ohridian;;Ohridianés;;;;;;;;;x
c_dyrrachion_adj;Dyrrachian;Épidamnienne;Dyrrachischer;;Dyrrachiano;;;;;;;;;x
c_epeiros_adj;Epirotian;Épirote;Epirotischer;;Ípeiros;;;;;;;;;x
c_arta_adj;Artan;Artane;Artan;;Artan;;;;;;;;;x
c_cephalonia_adj;Phaeacians;Céphalonienne;Phäaker;;Feacios;;;;;;;;;x
c_demetrias_adj;Demetrian;Démétrienne;Demetrischer;;Demetrio;;;;;;;;;x
c_hellas_adj;Hellenic;Hellénique;Hellenischer;;Helénico;;;;;;;;;x
c_atheniai_adj;Athenian;Athénienne;Athenischer;;Ateniense;;;;;;;;;x
c_achaia_adj;Achaian;Achaïenne;Achaisch;;Aqueo;;;;;;;;;x
c_korinthos_adj;Korinthian;Corinthienne;Korinthischer;;Corintio;;;;;;;;;x
c_methone_adj;Methonian;Méthonienne;Methonischer;;Metoniano;;;;;;;;;x
c_monemvasia_adj;Monemvasian;Malvoisine;Monemvasischer;;Monenvasio;;;;;;;;;x
c_kaneia_adj;Kaneian;Kanéienne;Kaneisch;;Kaneiano;;;;;;;;;x
c_chandax_adj;Chandaxian;Hérakliote;Chandaxischer;;Chandaxianés;;;;;;;;;x
c_famagusta_adj;Famagustian;Famagoustienne;Famagustischer;;Famagustianí;;;;;;;;;x
c_limisol_adj;Limisolian;Limassolienne;Limisolian;;Limassolense;;;;;;;;;x
c_theodosia_adj;Theodosian;Théodosienne;Theodosischer;;Teodosiano;;;;;;;;;x
c_korchev_adj;Korchevian;Korchévienne;Kerch;;Korcheviano;;;;;;;;;x
c_cherson_adj;Chersonian;Chersonienne;Chersonischer;;Quersoneso;;;;;;;;;x
c_tmutarakan_adj;Tmutarakanian;Tmoutarakanienne;Tmutarakanischer;;Tmutarakano;;;;;;;;;x
c_attaleia_adj;Attaleian;Attaléienne;Attaleisch;;Attaleiano;;;;;;;;;x
c_rhodos_adj;Rhodian;Rhodienne;Rhodischer;;Rodio;;;;;;;;;x
c_lykia_adj;Lykian;Lycienne;Lykisch;;Licios;;;;;;;;;x
c_gastrikland_adj;Gästriklander;Gestricienne;Gästriklander;;Gästriklander;;;;;;;;;x
c_aland_adj;Ålander;Ålandaise;Ålander;;Ålander;;;;;;;;;x
c_narke_adj;Närkian;Néricienne;Närkisch;;Narkiano;;;;;;;;;x
c_dal_adj;Dalabo;Dalabo;Dalabo;;Dalabo;;;;;;;;;x
c_viken_adj;Vikish;Vikenoise;Vikisch;;Vikish;;;;;;;;;x
c_lappland_adj;Lapplander;Laponne;Lappe;;Lapón;;;;;;;;;x
c_vasterbotten_adj;Västerbottnian;Västerbottnienne;Västerbottnischer;;Vasterbottniano;;;;;;;;;x
c_angermanland_adj;Ångermanlander;Ångermanienne;Ångermanlander;;Angermanlandés;;;;;;;;;x
c_medelpad_adj;Medelpadian;Medelpadienne;Medelpadischer;;Medelpadianés;;;;;;;;;x
c_halsingland_adj;Hälsinglander;Hälsinglandaise;Hälsinglandischer;;Halsinglandés;;;;;;;;;x
c_dalarna_adj;Dalish;Dalécarlienne;Dalisch;;Dalarnés;;;;;;;;;x
c_varmland_adj;Värmlander;Värmlandaise;Värmlandischer;;Varmlandés;;;;;;;;;x
c_vastmanland_adj;Västmanlander;Västmanlandaise;Västmanlandischer;;Vastmanlandés;;;;;;;;;x
c_oland_adj;Ölander;Ölandaise;Ölander;;Ölander;;;;;;;;;x
c_skane_adj;Scanian;Scanienne;Skanischer;;Escanio;;;;;;;;;x
c_halland_adj;Hallander;Hallandaise;Hallander;;Hallandés;;;;;;;;;x
c_bornholm_adj;Bornholmian;Bornholmienne;Bornholmer;;Burgundio;;;;;;;;;x
c_blekinge_adj;Blekinger;Blékingeoise;Blekinger;;Blekingés;;;;;;;;;x
c_sjaelland_adj;Sjællander;Sjællandaise;Sjælländer;;Zelandés;;;;;;;;;x
c_fyn_adj;Fynian;Fionienne;Fynischer;;Fynianés;;;;;;;;;x
c_slesvig_adj;Slesvigian;Slesvigienne;Schleswiger;;Slesvigiano;;;;;;;;;x
c_jylland_adj;Jyllander;Jutlandaise;Jyllander;;Jyllandés;;;;;;;;;x
c_hamburg_adj;Hamburgian;Hambourgeoise;Hamburgischer;;Hamburgués;;;;;;;;;x
c_lubeck_adj;Lübecker;Lübeckoise;Lübecker;;Lubeco;;;;;;;;;x
c_holstein_adj;Holsteinian;Holsteinaise;Holsteinischer;;Holsteiniano;;;;;;;;;x
c_bremen_adj;Bremenian;Brêmoise;Bremischer;;Bremense;;;;;;;;;x
c_oldenburg_adj;Oldenburgian;Oldenbourgeoise;Oldenburgischer;;Oldenburgués;;;;;;;;;x
c_osnabruck_adj;Osnabrückian;Osnabrückoise;Osnabrücker;;Osnabruckiano;;;;;;;;;x
c_munster_adj;Munsterian;Munsteroise;Münsteraner;;Munsteriano;;;;;;;;;x
c_gottingen_adj;Göttingian;Göttingenoise;Göttinger;;Gotingués;;;;;;;;;x
#c_mecklemburg_adj;Mecklemburgian;Mecklembourgeoise;Mecklenburgischer;;Mecklemburgués;;;;;;;;;x
c_rostock_adj;Rostocker;Rostockoise;Rostocker;;Rostokerés;;;;;;;;;x
